הרכבת	2168848384
	Suffix: None
	NER: O
	Chunk: O
לתלמוד
	Lemma: ל^תלמוד
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: ל  preposition 
	Suffix: None
	NER: O
	Chunk: O
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
עברית
	Lemma: עברית
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: I_PERS
	Chunk: B-NP
וארמית
	Lemma: ו^ארמית
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ו  conjunction 
	Suffix: None
	NER: I_PERS
	Chunk: I-NP
בבית
	Lemma: ב^בית
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
המדרש
	Lemma: מדרש
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
לרבנים
	Lemma: ל^רב
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: ל  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
(
	Lemma: (
	POS: punctuation
	POS type: bracket-end
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
מוסד
	Lemma: מוסד
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
חינוכי
	Lemma: חינוכי
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
יהודי
	Lemma: יהודי
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
רפורמטורי
	Lemma: רפורמטורי
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: I_PERS
	Chunk: I-NP
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
שבו
	Lemma: ישב
	POS: verb
	POS type: unspecified
	Gender: masculine and feminine
	Number: plural
	Person: 2
	Status: unspecified
	Tense: imperative
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
נלמדו
	Lemma: נלמד
	POS: verb
	POS type: unspecified
	Gender: masculine and feminine
	Number: plural
	Person: 3
	Status: unspecified
	Tense: past
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
לימודי
	Lemma: לימוד
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
חול
	Lemma: חול
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
בפולנית
	Lemma: ב^פולני
	POS: adjective
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: O
לצד
	Lemma: לצד
	POS: preposition
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
לימודי
	Lemma: לימוד
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
קודש
	Lemma: קודש
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
בעברית
	Lemma: ב^עברית
	POS: properName
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix: None
	NER: I_LOC
	Chunk: B-NP
)
	Lemma: )
	POS: punctuation
	POS type: bracket-start
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
.
	Lemma: .
	POS: punctuation
	POS type: dot
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O


----------------------------------------------------------------------

בשנת
	Lemma: ב^שינה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
תרכ"ב
	Lemma: תרכ"
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix Function: possessive
	Suffix Gender: masculine and feminine
	Suffix Number: singular
	Suffix Person: 1
	NER: O
	Chunk: I-NP
ייסד
	Lemma: ייסד
	POS: verb
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: 3
	Status: unspecified
	Tense: past
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
בית
	Lemma: בית
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
דפוס
	Lemma: דפוס
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
עברי
	Lemma: עברי
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
.
	Lemma: .
	POS: punctuation
	POS type: dot
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O


----------------------------------------------------------------------

בתחילת
	Lemma: ב^תחילה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
ראשית
	Lemma: ראשית
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
שנות
	Lemma: שנה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: plural
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
ה
	Lemma: ה
	POS: numeral
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
-
	Lemma: -
	POS: punctuation
	POS type: hyphen
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
60
	Lemma: ###NUMBER###
	POS: numeral
	POS type: literal number
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
של
	Lemma: של
	POS: preposition
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
המאה
	Lemma: ORD-CARD100
	POS: numeral
	POS type: numeral cardinal
	Gender: feminine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
ה
	Lemma: ה
	POS: numeral
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
-
	Lemma: -
	POS: punctuation
	POS type: hyphen
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
19
	Lemma: ###NUMBER###
	POS: numeral
	POS type: literal number
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
עמד
	Lemma: עמד
	POS: verb
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: 3
	Status: unspecified
	Tense: past
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
בראש
	Lemma: ב^ראש
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
מפעל
	Lemma: מפעל
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
מחתרתי
	Lemma: מחתרתי
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
להפצת
	Lemma: ל^הפצה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ל  preposition 
	Suffix: None
	NER: O
	Chunk: O
כרוזי
	Lemma: כרוז
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
תעמולה
	Lemma: תעמולה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
מהפכניים
	Lemma: מהפכניים
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
(
	Lemma: (
	POS: punctuation
	POS type: bracket-end
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
כנגד
	Lemma: כנגד
	POS: preposition
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
שלטונות
	Lemma: שלטון
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
האימפריה
	Lemma: אימפריה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
הרוסית
	Lemma: רוסי
	POS: adjective
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
)
	Lemma: )
	POS: punctuation
	POS type: bracket-start
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
בפולנית
	Lemma: ב^פולנית
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix: None
	NER: I_LOC
	Chunk: B-NP
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
יידיש
	Lemma: יידיש
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: I_PERS
	Chunk: B-NP
ועברית
	Lemma: ו^עברית
	POS: properName
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ו  conjunction 
	Suffix: None
	NER: I_PERS
	Chunk: B-NP
.
	Lemma: .
	POS: punctuation
	POS type: dot
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O


----------------------------------------------------------------------

כרוזים
	Lemma: כרוז
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
אלה
	Lemma: אלה
	POS: pronoun
	POS type: demonstrative
	Gender: masculine and feminine
	Number: plural
	Person: 3
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
בניסוחו
	Lemma: ב^ניסוח
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix Function: possessive
	Suffix Gender: masculine
	Suffix Number: singular
	Suffix Person: 3
	NER: O
	Chunk: B-NP
של
	Lemma: של
	POS: preposition
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
גולדמן
	Lemma: גולדמן
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: I_PERS
	Chunk: I-NP
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
שהופצו
	Lemma: ש^הופץ
	POS: verb
	POS type: unspecified
	Gender: masculine and feminine
	Number: plural
	Person: 3
	Status: unspecified
	Tense: past
	Polarity: unspecified
	Definiteness: false
	Prefixes: ש  relativizer/subordinatingConjunction 
	Suffix: None
	NER: O
	Chunk: O
ברחבי
	Lemma: ב^רוחב
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
פולין
	Lemma: פולין
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: I_LOC
	Chunk: I-NP
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
קראו
	Lemma: קרא
	POS: verb
	POS type: unspecified
	Gender: masculine and feminine
	Number: plural
	Person: 3
	Status: unspecified
	Tense: past
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
להשתתפות
	Lemma: ל^השתתפות
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ל  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
במחאה
	Lemma: ב^מחאה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
הפולנית
	Lemma: פולני
	POS: adjective
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
ולהקרבה
	Lemma: ו^ל^הקרבה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ו  conjunction ל  preposition 
	Suffix: None
	NER: O
	Chunk: O
למען
	Lemma: למען
	POS: preposition
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
המטרה
	Lemma: מטרה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
הלאומית
	Lemma: לאומי
	POS: adjective
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
הפולנית
	Lemma: פולני
	POS: adjective
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
המשותפת
	Lemma: משותף
	POS: adjective
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
ליהודים
	Lemma: ל^יהודי
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ל  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
ופולנים
	Lemma: ו^פולני
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ו  conjunction 
	Suffix: None
	NER: O
	Chunk: I-NP
.
	Lemma: .
	POS: punctuation
	POS type: dot
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O


----------------------------------------------------------------------

בפרוץ
	Lemma: ב^פרץ
	POS: participle
	POS type: noun/adjective
	Gender: masculine
	Number: singular
	Person: any
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: O
מרד
	Lemma: מרד
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
ינואר
	Lemma: ינואר
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: I_DATE
	Chunk: B-NP
1863
	Lemma: ###NUMBER###
	POS: numeral
	POS type: literal number
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: I_DATE
	Chunk: I-NP
נעצרו
	Lemma: נעצר
	POS: verb
	POS type: unspecified
	Gender: masculine and feminine
	Number: plural
	Person: 3
	Status: unspecified
	Tense: past
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
בניו
	Lemma: בן
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: I_PERS
	Chunk: B-NP
ברנהרד
	Lemma: ברנהרד
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: I_PERS
	Chunk: I-NP
ויֶז'י
	Lemma: ויֶז'י
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: I_PERS
	Chunk: I-NP
(
	Lemma: (
	POS: punctuation
	POS type: bracket-end
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
Jerzy
	Lemma: Jerzy
	POS: foreign
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
)
	Lemma: )
	POS: punctuation
	POS type: bracket-start
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
והוגלו
	Lemma: ו^הוגלה
	POS: verb
	POS type: unspecified
	Gender: masculine and feminine
	Number: plural
	Person: 3
	Status: unspecified
	Tense: past
	Polarity: unspecified
	Definiteness: false
	Prefixes: ו  conjunction 
	Suffix: None
	NER: O
	Chunk: O
לסיביר
	Lemma: ל^סיביר
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ל  preposition 
	Suffix: None
	NER: I_LOC
	Chunk: B-NP
.
	Lemma: .
	POS: punctuation
	POS type: dot
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O


----------------------------------------------------------------------

לאחר
	Lemma: לאחר
	POS: conjunction
	POS type: subordinating
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
ששוחרר
	Lemma: ש^שוחרר
	POS: verb
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: 3
	Status: unspecified
	Tense: past
	Polarity: unspecified
	Definiteness: false
	Prefixes: ש  relativizer/subordinatingConjunction 
	Suffix: None
	NER: O
	Chunk: O
השתקע
	Lemma: השתקע
	POS: verb
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: 3
	Status: unspecified
	Tense: past
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
ברנהרד
	Lemma: ברנהרד
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
